Country Name,Country Code,Indicator Name,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,ABW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",,,,,,,,,,,
Afghanistan,AFG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.941999912,2.825000048,2.128000021,2.493999958,2.470000029,2.275000095,1.983999968,1.692000031,1.725000024,1.735000014,1.67900002
Angola,AGO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",20.53199959,17.67399979,14.63300037,12.04399967,10.60900021,9.088999748,7.361999989,7.359000206,7.453999996,7.428999901,7.278999805
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",16.87400055,16.3939991,15.9659996,13.06000042,13.67399979,14.08600044,13.48099995,13.3760004,15.86600018,17.48999977,17.07999992
Andorra,AND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",,,,,,,,,,,
Arab World,ARB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",11.26562394,10.37505761,9.846245217,9.471167532,9.257483615,9.176461676,10.03192862,10.22665287,10.21181972,10.21067465,10.21207755
United Arab Emirates,ARE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.119999886,2.773000002,2.467000008,2.332999945,2.698999882,2.663000107,2.493999958,2.40899992,2.292000055,2.061000109,1.835999966
Argentina,ARG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",11.50599957,10.07699966,8.470000267,7.836999893,8.645000458,7.714000225,7.178999901,7.217000008,7.099999905,7.268000126,7.643000126
Armenia,ARM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",10.80000019,10.28100014,9.812000275,16.36800003,18.73999977,19.00799942,18.44300079,17.30999947,16.17900085,17.49799919,18.26099968
American Samoa,ASM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",,,,,,,,,,,
Antigua and Barbuda,ATG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",,,,,,,,,,,
Australia,AUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.032000065,4.782000065,4.376999855,4.234000206,5.56099987,5.210999966,5.080999851,5.223999977,5.663000107,6.078000069,6.056000233
Austria,AUT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.627999783,5.243000031,4.857999802,4.127999783,5.301000118,4.820000172,4.56400013,4.864999771,5.335000038,5.619999886,5.72300005
Azerbaijan,AZE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",7.300000191,6.619999886,6.539999962,6.050000191,5.739999771,5.630000114,5.420000076,5.190000057,4.96999979,4.909999847,4.960000038
Burundi,BDI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.947999954,1.799999952,1.639999986,1.633999944,1.794999957,1.799999952,1.766000032,1.712000012,1.674000025,1.570000052,1.592000008
Belgium,BEL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",8.43999958,8.24600029,7.458000183,6.975999832,7.907999992,8.291999817,7.139999866,7.541999817,8.425000191,8.522999763,8.482000351
Benin,BEN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",0.805000007,0.782999992,0.731999993,0.787999988,0.967000008,1.039999962,2.645999908,2.734999895,2.665999889,2.540999889,2.463000059
Burkina Faso,BFA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4,3.698999882,3.299999952,3.594000101,4.396999836,4.90899992,5.293000221,5.809000015,6.277999878,6.479000092,6.703999996
Bangladesh,BGD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.25,3.59100008,3.767999887,4.077000141,5,3.378999949,3.717999935,4.047999859,4.426000118,4.410999775,4.415999889
Bulgaria,BGR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",10.08300018,8.951000214,6.877999783,5.609000206,6.816999912,10.27900028,11.26000023,12.27000046,12.94099998,11.42399979,9.142999649
Bahrain,BHR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",0.986000001,0.904999971,0.838,0.834999979,1.069000006,1.129999995,1.139999986,1.200000048,1.215999961,1.149000049,1.075999975
"Bahamas, The",BHS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",10.19999981,7.539999962,7.880000114,8.180000305,14.25,14.53999996,14.52000046,14.02000046,16.18000031,13.80000019,12
Bosnia and Herzegovina,BIH,"Unemployment, total (% of total labor force) (modeled ILO estimate)",30.48999977,31.11000061,28.98399925,23.40500069,24.06800079,27.31200027,27.58200073,28.01000023,27.45000076,27.5170002,27.64999962
Belarus,BLR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",8.534999847,7.605000019,6.781000137,6.122000217,6.099999905,6.06099987,6.074999809,6.038000107,5.934999943,5.893000126,5.913000107
Belize,BLZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",10.90999985,9.390000343,8.510000229,8.180000305,10.11499977,11.6590004,12.75800037,14.27000046,11.69999981,11.56999969,9.970000267
Bermuda,BMU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",,,,,,,,,,,
Bolivia,BOL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.256000042,2.987999916,2.72300005,2.602999926,2.862999916,2.576999903,2.219000101,2.048000097,2.394000053,2.006999969,3.065999985
Brazil,BRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",9.56799984,8.638999939,8.326999664,7.342999935,8.522000313,7.725999832,6.916999817,7.19299984,6.985000134,6.670000076,8.437000275
Barbados,BRB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",9.079999924,8.729999542,7.409999847,8.119999886,10.02000046,10.68999958,11.18999958,11.59000015,11.55000019,12.17000008,11.35000038
Brunei Darussalam,BRN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.868999958,5.743000031,5.624000072,5.697000027,6.423999786,6.657999992,6.71999979,6.896999836,7.028999805,6.965000153,7.756000042
Bhutan,BTN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.099999905,3.130000114,3.700000048,3.46600008,3.960000038,3.319999933,3.230000019,2.049999952,2.869999886,2.630000114,2.450000048
Botswana,BWA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",19.83200073,17.79999924,16.62899971,15.93000031,16.16900063,17.86000061,17.77000046,17.91300011,18.2859993,18.22299957,17.95599937
Central African Republic,CAF,"Unemployment, total (% of total labor force) (modeled ILO estimate)",7.329999924,6.959000111,6.605999947,6.388999939,6.872000217,6.926000118,7.001999855,6.918000221,6.894999981,6.901000023,6.754000187
Canada,CAN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",6.757999897,6.320000172,6.035999775,6.137000084,8.343999863,8.055999756,7.511000156,7.291999817,7.073999882,6.914000034,6.906000137
